claim_number,fraud
14272,0
14274,1
14281,1
14294,0
14297,0
14299,1
14300,0
14303,1
14306,1
14309,0
14313,1
14319,1
14322,0
14324,0
14330,1
14331,1
14333,0
14334,0
14336,0
14338,0
14339,0
14343,1
14344,1
14345,0
14348,1
14350,1
14354,0
14355,1
14356,1
14359,0
14360,0
14361,0
14363,1
14365,0
14367,0
14372,1
14376,0
14377,1
14378,0
14379,0
14380,0
14381,1
14385,0
14388,0
14389,0
14390,0
14391,1
14392,1
14395,1
14397,0
14398,0
14400,1
14402,0
14403,1
14409,1
14410,1
14412,0
14414,0
14417,0
14419,0
14420,0
14422,1
14424,0
14426,1
14427,1
14428,0
14429,0
14433,0
14435,1
14436,0
14439,0
14440,0
14445,0
14447,1
14450,0
14453,0
14455,0
14456,1
14460,0
14462,0
14467,0
14468,0
14472,0
14473,0
14474,1
14475,0
14477,0
14480,0
14482,0
14485,1
14486,1
14487,1
14489,0
14491,1
14493,0
14497,0
14498,1
14507,0
14510,1
14511,0
14514,1
14517,0
14518,0
14528,0
14531,1
14532,1
14535,1
14536,0
14537,0
14540,0
14542,0
14544,0
14545,1
14546,0
14547,1
14548,1
14551,1
14552,1
14553,0
14554,0
14555,0
14557,0
14558,1
14560,0
14562,0
14569,0
14570,0
14571,0
14575,0
14578,1
14579,0
14580,1
14583,0
14585,1
14587,1
14588,1
14593,0
14595,1
14596,1
14599,0
14609,1
14610,1
14613,0
14616,0
14620,0
14622,0
14624,0
14625,0
14626,1
14627,0
14634,1
14638,0
14641,1
14647,0
14649,1
14653,0
14654,0
14655,0
14657,1
14658,0
14660,0
14661,1
14663,0
14665,1
14667,0
14668,0
14670,1
14671,0
14672,1
14673,0
14674,0
14679,1
14682,0
14685,1
14687,0
14688,1
14689,0
14691,1
14693,0
14696,1
14697,1
14698,0
14700,0
14701,0
14704,0
14705,1
14706,0
14708,0
14709,0
14716,1
14717,1
14720,0
14721,1
14722,0
14723,0
14724,0
14727,1
14729,0
14731,1
14733,1
14734,1
14737,1
14738,1
14739,0
14741,0
14744,0
14745,0
14746,1
14755,0
14756,0
14757,1
14760,1
14761,0
14765,1
14768,1
14772,0
14776,0
14778,0
14780,1
14781,1
14782,0
14786,0
14787,0
14788,0
14789,0
14790,1
14791,1
14793,0
14794,0
14795,0
14797,1
14798,0
14803,1
14804,1
14816,1
14819,0
14823,0
14826,0
14827,1
14828,0
14829,0
14831,1
14832,1
14833,0
14837,0
14839,0
14842,0
14844,1
14845,0
14847,0
14852,0
14856,1
14860,1
14862,0
14864,1
14865,0
14866,0
14867,1
14868,0
14869,0
14871,0
14872,1
14878,1
14880,0
14881,1
14892,1
14898,0
14899,0
14900,0
14905,0
14906,1
14907,1
14911,0
14912,0
14913,0
14916,1
14918,0
14919,1
14920,1
14923,1
14930,1
14935,0
14936,0
14938,0
14942,1
14944,0
14946,0
14948,0
14950,1
14953,1
14960,1
14962,0
14964,0
14967,0
14971,0
14973,0
14974,1
14977,0
14979,1
14980,0
14981,0
14983,0
14987,1
14993,1
14994,0
14995,0
14999,0
15002,0
15006,1
15016,0
15018,0
15021,1
15022,0
15023,1
15025,0
15026,1
15027,0
15031,0
15035,1
15039,0
15041,0
15042,0
15044,0
15046,1
15047,0
15049,0
15053,1
15055,1
15056,0
15058,0
15066,0
15067,0
15068,0
15071,1
15072,0
15074,0
15075,0
15076,1
15077,0
15082,1
15083,1
15084,1
15087,0
15088,0
15089,0
15091,0
15095,0
15096,0
15098,1
15099,0
15106,1
15109,0
15110,1
15112,1
15116,0
15117,1
15120,1
15122,1
15123,0
15125,0
15134,0
15137,0
15138,1
15139,1
15141,1
15148,0
15149,0
15151,0
15152,0
15159,0
15160,1
15162,0
15164,1
15165,1
15166,1
15168,0
15175,1
15178,0
15179,0
15185,1
15187,0
15191,1
15196,1
15197,1
15199,1
15203,0
15204,1
15205,0
15207,1
15210,1
15212,0
15215,0
15220,1
15222,0
15229,1
15233,0
15237,1
15238,0
15240,1
15244,0
15248,0
15250,1
15252,1
15253,1
15256,1
15259,1
15264,1
15265,0
15267,0
15268,0
15269,1
15270,0
15271,0
15272,0
15273,1
15274,0
15275,0
15278,0
15279,1
15281,1
15287,0
15289,0
15290,0
15292,1
15300,0
15301,1
15303,1
15305,0
15308,0
15310,0
15313,0
15314,0
15315,1
15316,0
15319,0
15321,0
15323,0
15324,1
15325,1
15327,0
15329,0
15332,0
15334,0
15335,0
15336,1
15337,1
15342,1
15343,0
15348,0
15352,0
15356,1
15357,1
15366,1
15367,1
15369,1
15370,1
15375,1
15377,0
15379,0
15380,0
15383,0
15384,0
15396,0
15397,1
15399,0
15400,0
15404,1
15405,1
15406,0
15409,1
15417,0
15418,0
15421,1
15423,0
15425,0
15432,1
15433,1
15434,1
15435,0
15438,1
15440,0
15443,1
15444,1
15447,0
15448,0
15456,0
15458,0
15459,0
15462,0
15469,0
15475,0
15477,0
15482,1
15485,1
15487,1
15488,1
15489,0
15490,0
15492,1
15494,0
15496,0
15499,0
15500,0
15501,0
15503,1
15505,1
15506,0
15507,1
15509,0
15510,0
15514,0
15528,0
15530,0
15531,1
15533,0
15534,0
15535,1
15536,1
15537,1
15538,0
15539,1
15541,0
15542,0
15547,0
15551,0
15553,0
15561,0
15562,0
15565,1
15568,1
15569,0
15571,0
15580,1
15583,1
15585,0
15586,1
15587,0
15589,0
15591,0
15593,0
15595,1
15596,1
15598,0
15599,1
15600,1
15602,0
15603,0
15604,0
15606,0
15612,0
15615,0
15618,1
15619,0
15623,0
15624,0
15625,0
15628,1
15629,0
15630,0
15633,1
15639,0
15641,0
15645,1
15647,1
15651,1
15652,1
15656,0
15657,0
15658,0
15662,1
15663,1
15665,0
15666,0
15667,0
15673,0
15674,1
15677,1
15678,1
15679,1
15680,0
15683,0
15685,0
15687,1
15691,1
15695,0
15700,0
15701,0
15703,1
15706,0
15708,1
15713,0
15715,0
15717,0
15718,1
15721,0
15722,1
15728,0
15731,1
15732,0
15733,1
15737,1
15740,0
15742,0
15744,1
15748,0
15753,0
15755,1
15761,1
15763,1
15768,0
15770,0
15771,0
15774,1
15779,1
15784,1
15785,0
15786,1
15790,1
15793,0
15794,0
15795,1
15797,1
15799,1
15802,0
15803,1
15804,0
15806,1
15807,0
15808,0
15809,0
15810,1
15812,0
15813,0
15815,0
15817,0
15820,0
15825,0
15826,1
15829,0
15830,1
15836,0
15838,0
15840,0
15842,1
15844,0
15845,0
15849,0
15852,0
15855,1
15864,1
15866,1
15870,0
15871,0
15873,0
15874,1
15876,0
15878,0
15879,1
15881,1
15889,0
15891,1
15898,0
15899,0
15901,0
15903,0
15904,0
15905,1
15907,0
15909,0
15910,0
15911,0
15913,1
15914,0
15918,0
15924,0
15928,1
15929,1
15935,1
15937,0
15940,0
15943,1
15949,0
15951,1
15953,0
15954,0
15959,0
15960,1
15961,1
15963,0
15964,0
15970,0
15972,1
15973,1
15974,0
15975,0
15981,1
15982,1
15984,0
15986,1
15989,1
15991,1
15992,1
15997,0
16001,0
16002,1
16003,1
16007,1
16009,0
16014,0
16015,0
16017,0
16020,0
16021,1
16024,0
16027,1
16029,1
16032,1
16033,0
16034,0
16038,0
16041,1
16042,0
16043,0
16045,1
16049,0
16051,1
16053,0
16057,1
16059,1
16060,1
16061,1
16065,0
16067,0
16071,0
16072,0
16074,1
16075,0
16076,0
16077,0
16078,1
16084,0
16087,0
16089,0
16091,1
16092,0
16096,0
16097,1
16098,1
16099,1
16100,1
16101,0
16105,1
16108,0
16109,1
16110,1
16112,0
16118,1
16122,0
16124,0
16129,0
16131,1
16132,0
16137,1
16139,0
16140,1
16146,1
16149,1
16151,0
16152,0
16154,0
16155,0
16156,1
16161,0
16162,0
16163,0
16164,1
16165,1
16171,0
16175,0
16178,0
16180,0
16181,0
16184,0
16185,1
16186,0
16187,0
16188,0
16192,0
16193,0
16194,0
16196,0
16203,0
16204,0
16206,1
16207,1
16208,0
16211,1
16212,0
16213,0
16214,0
16216,0
16218,1
16219,0
16227,0
16228,0
16236,1
16238,0
16239,0
16243,0
16244,1
16245,0
16247,0
16248,0
16251,1
16254,0
16263,0
16264,0
16265,0
16269,0
16272,0
16274,1
16277,1
16278,1
16283,0
16286,0
16288,0
16290,0
16291,0
16292,1
16293,0
16296,0
16298,1
16299,1
16300,0
16303,1
16305,1
16307,1
16310,0
16311,1
16312,1
16313,0
16321,0
16323,0
16327,0
16330,1
16332,0
16333,1
16338,0
16339,0
16341,0
16344,0
16351,0
16357,1
16358,1
16366,1
16368,0
16370,0
16376,0
16378,1
16380,1
16381,0
16383,0
16385,1
16386,1
16389,0
16391,0
16392,0
16393,0
16402,1
16403,0
16405,0
16406,1
16407,1
16411,0
16413,0
16415,0
16420,1
16421,0
16426,0
16430,0
16434,1
16439,0
16440,0
16441,0
16444,1
16445,0
16447,1
16452,0
16454,1
16457,1
16459,1
16463,1
16466,1
16469,1
16476,1
16477,0
16478,1
16479,1
16480,1
16485,0
16492,0
16493,0
16495,0
16496,0
16498,1
16499,1
16502,1
16506,0
16511,1
16514,1
16515,0
16517,0
16518,1
16519,0
16522,0
16523,1
16524,0
16525,0
16526,1
16528,0
16530,0
16535,1
16538,1
16544,0
16545,1
16548,1
16550,0
16551,0
16552,0
16553,0
16554,0
16559,0
16560,1
16564,1
16568,0
16569,1
16573,1
16574,0
16580,1
16582,1
16587,1
16589,0
16591,0
16594,0
16595,0
16597,1
16605,0
16606,0
16609,0
16612,0
16615,0
16617,1
16621,1
16622,0
16627,1
16631,1
16632,0
16633,1
16635,1
16636,1
16637,1
16643,1
16644,0
16645,1
16646,0
16647,0
16648,0
16649,1
16650,0
16654,1
16655,1
16656,1
16658,1
16660,0
16664,0
16665,0
16666,0
16669,0
16672,0
16675,1
16676,0
16686,1
16687,0
16688,0
16689,0
16690,1
16693,0
16696,0
16697,0
16699,1
16702,0
16703,0
16704,0
16706,0
16708,0
16710,0
16711,0
16712,1
16714,0
16715,1
16716,1
16717,0
16719,0
16720,0
16723,1
16725,0
16727,0
16729,1
16730,0
16733,1
16735,0
16737,1
16738,0
16739,1
16746,0
16750,0
16753,0
16754,0
16758,0
16759,0
16762,0
16764,1
16768,0
16770,0
16772,0
16773,0
16774,0
16778,0
16779,0
16783,1
16787,1
16789,0
16791,1
16794,1
16796,1
16805,0
16807,1
16809,0
16810,0
16811,1
16814,0
16815,1
16816,0
16818,1
16819,0
16820,1
16821,1
16824,1
16825,0
16831,1
16833,0
16834,1
16835,1
16840,1
16844,1
16848,0
16851,1
16857,0
16858,0
16860,0
16863,0
16864,1
16865,0
16866,0
16868,1
16870,0
16873,0
16876,1
16878,0
16880,0
16887,0
16888,0
16889,1
16892,1
16895,1
16896,1
16898,0
16899,1
16901,0
16908,1
16909,0
16913,0
16916,1
16919,0
16920,1
16923,1
16924,0
16934,1
16936,0
16939,1
16943,0
16944,1
16945,0
16949,0
16950,0
16952,1
16954,1
16958,0
16963,0
16964,0
16965,1
16966,1
16967,1
16968,0
16970,1
16972,0
16974,0
16975,0
16977,1
16981,0
16982,0
16983,1
16988,0
16990,0
16991,1
16993,1
16995,0
16996,1
16998,0
17000,1
17001,1
17002,1
17003,1
17006,0
17007,0
17008,0
17011,1
17013,0
17014,0
17016,0
17019,1
17029,0
17032,0
17034,1
17035,1
17040,1
17041,0
17046,0
17053,1
17056,0
17057,0
17059,0
17062,0
17066,0
17067,0
17069,0
17071,0
17081,1
17082,1
17086,1
17087,0
17088,0
17090,0
17103,0
17104,0
17108,0
17116,1
17119,0
17120,0
17126,0
17127,0
17129,1
17131,0
17132,1
17133,1
17134,0
17135,1
17138,1
17141,1
17147,0
17148,0
17149,0
17167,0
17169,0
17176,1
17181,0
17182,0
17183,0
17184,1
17186,1
17188,0
17192,0
17194,0
17195,1
17196,0
17197,0
17198,1
17199,0
17201,0
17203,0
17205,1
17206,1
17210,0
17216,0
17217,0
17218,1
17223,1
17224,0
17225,0
17226,0
17227,0
17236,0
17238,0
17239,0
17240,1
17241,0
17243,0
17244,1
17249,0
17252,1
17257,0
17261,0
17266,1
17268,0
17273,1
17276,0
17278,0
17279,1
17280,1
17284,1
17288,0
17290,0
17292,0
17294,0
17295,0
17298,0
17299,0
17303,1
17305,0
17308,0
17311,1
17312,0
17315,1
17317,0
17320,1
17323,1
17325,1
17326,0
17331,1
17332,0
17337,1
17340,1
17347,0
17348,0
17350,1
17354,0
17355,0
17359,0
17360,1
17361,1
17362,0
17365,1
17366,1
17368,0
17371,1
17375,0
17379,0
17383,1
17385,0
17386,0
17387,0
17388,1
17391,0
17392,0
17398,0
17400,1
17405,0
17406,1
17409,0
17414,0
17415,0
17417,0
17418,0
17419,1
17421,0
17424,1
17426,0
17429,1
17431,0
17433,0
17435,0
17439,1
17442,1
17443,0
17445,0
17448,0
17450,1
17452,1
17462,1
17463,0
17465,1
17467,1
17470,0
17471,0
17473,0
17474,0
17476,0
17479,1
17481,1
17484,1
17485,0
17489,0
17493,0
17499,1
17501,0
17502,0
17504,0
17508,0
17512,1
17515,1
17524,0
17528,0
17529,0
17531,0
17533,0
17536,0
17540,0
17548,1
17550,0
17554,1
17558,0
17560,1
17563,0
17564,1
17565,1
17566,1
17568,0
17569,0
17570,0
17571,1
17572,0
17576,0
17577,0
17584,0
17585,1
17586,1
17587,1
17595,1
17598,0
17601,1
17602,0
17603,1
17606,0
17608,1
17612,0
17613,0
17615,1
17618,1
17619,0
17620,1
17621,1
17622,1
17624,0
17625,0
17628,1
17631,1
17632,0
17636,0
17640,1
17643,0
17645,0
17646,1
17649,0
17650,0
17651,0
17654,0
17657,0
17660,1
17663,0
17665,1
17668,0
17671,0
17672,0
17680,1
17681,0
17682,0
17683,0
17686,0
17688,1
17689,1
17690,0
17692,0
17694,1
17695,1
17696,0
17697,1
17698,0
17703,0
17704,0
17705,0
17710,0
17711,0
17712,1
17713,0
17715,0
17717,1
17722,0
17727,1
17728,0
17731,0
17734,0
17735,0
17738,1
17739,1
17741,1
17748,0
17749,0
17750,0
17755,0
17757,1
17759,1
17764,1
17765,0
17766,0
17767,0
17769,1
17773,0
17780,0
17781,0
17786,1
17788,1
17789,0
17791,1
17792,1
17794,0
17800,0
17803,0
17809,0
17812,1
17814,1
17815,0
17816,0
17818,0
17819,0
17824,0
17828,0
17829,0
17830,1
17832,1
17835,1
17837,0
17840,0
17842,0
17846,0
17848,0
17849,1
17851,0
17853,1
17858,0
17863,1
17864,0
17865,0
17868,0
17869,0
17873,0
17876,0
17877,1
17878,1
17890,0
17891,0
17893,0
17895,0
17896,0
17897,1
17900,1
17901,1
17902,0
17904,0
17905,0
17906,1
17907,1
17910,0
17912,0
17915,0
17917,1
17919,1
17920,0
17921,0
17926,0
17927,1
17932,0
17933,0
17934,0
17937,0
17941,1
17944,1
17946,1
17949,1
17951,1
17953,0
17956,0
17958,0
17960,0
17963,1
17965,0
17967,1
17973,0
17979,0
17986,1
17988,0
17989,0
17990,0
17991,1
17994,1
17998,0
18004,0
18008,0
18012,0
18015,1
18016,0
18017,1
18022,0
18023,0
18025,0
18026,0
18027,1
18029,0
18032,1
18033,0
18038,1
18042,1
18043,0
18044,1
18046,1
18047,0
18051,0
18053,0
18059,0
18064,0
18065,1
18070,0
18072,0
18073,0
18074,0
18076,0
18078,0
18079,0
18081,0
18084,0
18085,0
18087,1
18093,0
18098,1
18102,0
18105,0
18112,0
18118,1
18123,0
18127,0
18131,0
18143,1
18145,1
18147,1
18148,1
18149,0
18151,0
18152,0
18155,0
18157,1
18159,0
18160,1
18161,0
18162,0
18167,0
18170,1
18172,0
18175,1
18176,1
18178,1
18183,1
18185,0
18191,0
18192,1
18201,1
18205,0
18206,0
18208,0
18213,0
18214,1
18217,1
18219,1
18220,0
18225,1
18226,0
18229,0
18230,1
18231,0
18234,0
18236,0
18238,0
18239,0
18241,0
18242,0
18250,1
18252,1
18255,1
18256,1
18257,1
18259,0
18263,1
18266,0
18267,0
18270,0
18271,0
18278,0
18283,0
18285,0
18288,0
18291,0
18293,0
18299,0
18301,0
18308,1
18310,0
18311,0
18313,1
18316,1
18317,0
18319,0
18321,0
18323,0
18325,1
18328,0
18329,0
18332,0
18333,0
18337,1
18340,0
18345,0
18349,0
18350,0
18351,1
18353,1
18354,1
18356,0
18358,0
18364,0
18368,0
18370,0
18373,0
18380,0
18381,0
18383,0
18386,0
18387,1
18388,0
18389,0
18390,0
18391,1
18393,1
18397,1
18398,0
18400,0
18402,1
18404,0
18408,1
18412,0
18413,0
18414,1
18416,0
18420,1
18421,1
18429,1
18432,0
18436,1
18437,0
18439,0
18440,0
18441,1
18445,0
18449,0
18454,1
18455,1
18457,0
18460,1
18461,0
18466,1
18468,0
18473,0
18475,0
18476,0
18482,1
18483,0
18486,0
18491,0
18492,0
18493,0
18494,0
18496,0
18498,1
18502,0
18509,0
18510,0
18514,1
18519,0
18523,0
18525,0
18526,0
18536,0
18538,0
18539,0
18540,1
18545,0
18546,1
18550,1
18551,0
18552,0
18553,1
18557,0
18562,0
18564,0
18566,1
18567,0
18568,1
18572,0
18577,1
18580,0
18581,0
18582,0
18585,1
18588,0
18589,1
18592,1
18595,0
18599,0
18600,1
18602,0
18604,0
18605,1
18609,1
18610,1
18615,0
18619,1
18620,1
18621,1
18622,1
18625,1
18629,0
18630,0
18631,0
18632,0
18634,0
18638,1
18640,0
18642,0
18644,0
18647,1
18650,1
18656,0
18657,1
18659,1
18661,0
18662,0
18663,0
18666,1
18667,1
18668,0
18670,1
18671,1
18672,1
18674,0
18677,0
18681,1
18682,0
18683,0
18686,1
18689,0
18690,0
18692,1
18694,0
18700,1
18705,1
18707,1
18708,0
18709,1
18710,0
18711,0
18713,1
18715,0
18717,1
18718,1
18719,0
18723,0
18728,1
18729,0
18730,1
18731,0
18732,1
18735,1
18737,1
18740,0
18745,0
18748,1
18750,1
18751,0
18752,0
18753,0
18754,1
18757,1
18758,0
18759,0
18761,1
18763,1
18765,1
18768,0
18770,1
18772,1
18775,1
18778,0
18779,0
18780,0
18785,0
18788,0
18789,1
18802,0
18803,0
18806,1
18807,0
18813,1
18814,0
18821,0
18824,0
18825,0
18828,0
18830,1
18834,0
18835,0
18836,0
18837,0
18841,0
18844,0
18847,1
18849,1
18851,0
18859,0
18860,0
18862,0
18863,1
18864,0
18868,1
18869,1
18875,0
18878,0
18879,0
18881,0
18883,0
18884,0
18886,0
18887,1
18888,1
18892,1
18893,0
18894,1
18896,0
18899,0
18900,0
18901,0
18905,0
18910,1
18915,0
18919,0
18921,0
18932,0
18934,1
18938,1
18939,0
18947,0
18951,1
18953,0
18959,0
18963,0
18964,0
18967,1
18968,0
18969,1
18970,0
18973,0
18980,0
18984,0
18985,1
18988,0
18992,1
18995,0
18996,0
18998,0
18999,0
19004,0
19007,1
19010,1
19011,1
19013,1
19016,1
19019,1
19025,0
19026,1
19030,0
19038,1
19041,1
19045,0
19046,0
19047,1
19048,1
19049,1
19052,1
19056,0
19061,0
19064,1
19065,1
19066,0
19068,1
19069,0
19071,0
19072,0
19078,0
19080,0
19082,0
19083,0
19084,0
19088,0
19097,0
19100,0
19105,0
19111,0
19113,0
19119,1
19120,1
19123,0
19124,0
19125,0
19127,0
19132,0
19134,0
19135,0
19139,0
19140,0
19141,0
19145,1
19148,0
19149,1
19151,0
19152,0
19155,1
19157,1
19160,0
19163,1
19164,1
19165,1
19169,0
19173,1
19174,0
19177,1
19179,0
19180,0
19182,1
19184,1
19188,0
19189,0
19190,1
19197,0
19199,0
19200,0
19202,0
19205,1
19208,0
19209,0
19211,0
19212,1
19213,0
19216,1
19220,1
19222,0
19227,1
19228,0
19230,0
19232,1
19234,0
19235,0
19236,1
19238,0
19239,0
19240,0
19241,1
19242,0
19244,0
19246,0
19249,1
19253,0
19258,1
19263,0
19265,1
19268,0
19270,1
19271,0
19274,1
19275,0
19276,0
19277,1
19279,0
19280,1
19282,1
19285,0
19286,0
19287,0
19291,0
19293,0
19294,0
19301,1
19303,1
19304,1
19306,0
19314,0
19315,1
19316,0
19317,0
19321,0
19323,1
19328,1
19329,1
19335,0
19338,0
19340,0
19341,1
19342,0
19344,0
19346,0
19347,1
19349,1
19350,1
19351,1
19353,1
19354,1
19356,0
19357,0
19359,0
19361,0
19362,0
19363,1
19369,1
19371,0
19373,0
19376,0
19377,0
19379,1
19380,0
19381,1
19382,0
19383,0
19384,0
19386,1
19388,0
19390,0
19391,1
19394,0
19396,0
19400,0
19403,0
19404,0
19406,0
19408,0
19409,0
19411,0
19413,0
19415,1
19417,0
19419,1
19420,0
19421,1
19423,1
19424,1
19427,0
19430,1
19432,0
19434,1
19435,1
19436,0
19439,1
19441,0
19447,0
19450,0
19451,0
19452,0
19455,0
19464,1
19465,1
19470,0
19472,1
19475,0
19476,0
19480,0
19483,0
19488,0
19490,0
19492,0
19493,1
19495,0
19496,0
19497,1
19504,0
19506,0
19507,1
19510,0
19514,1
19516,1
19520,0
19521,1
19522,0
19523,0
19526,1
19527,0
19528,0
19529,1
19530,0
19531,0
19536,1
19537,0
19538,0
19540,1
19542,1
19545,0
19550,1
19551,1
19553,1
19556,0
19559,1
19564,0
19565,1
19566,1
19568,0
19570,0
19573,1
19575,0
19576,0
19577,1
19578,1
19579,1
19580,0
19581,0
19583,1
19584,0
19586,0
19588,1
19590,0
19594,0
19597,1
19598,0
19600,0
19602,0
19604,0
19605,0
19606,0
19607,0
19613,1
19614,1
19616,1
19618,0
19619,0
19620,0
19623,1
19626,1
19627,0
19631,0
19632,1
19635,0
19636,1
19638,0
19640,0
19643,1
19647,0
19649,1
19650,1
19651,0
19652,0
19653,1
19654,0
19667,1
19668,0
19669,0
19670,1
19675,0
19677,0
19681,0
19682,1
19685,0
19686,1
19689,1
19691,0
19692,1
19695,0
19700,1
19703,1
19704,0
19706,0
19709,1
19711,0
19713,0
19719,0
19722,0
19725,0
19729,1
19730,0
19735,1
19736,0
19739,0
19746,0
19749,0
19751,1
19752,0
19753,1
19757,1
19758,1
19759,0
19760,1
19764,0
19766,0
19770,1
19771,0
19777,0
19780,0
19781,1
19782,0
19785,0
19786,0
19789,1
19790,0
19791,0
19792,0
19793,0
19794,0
19795,1
19800,1
19801,1
19805,0
19808,0
19810,0
19813,1
19817,1
19818,1
19821,0
19825,1
19829,1
19831,1
19834,0
19835,1
19842,1
19843,1
19845,1
19849,0
19850,0
19854,1
19856,0
19857,1
19858,1
19862,0
19863,0
19865,0
19866,0
19868,1
19869,0
19872,1
19878,1
19879,0
19885,1
19888,0
19889,0
19891,0
19892,0
19893,0
19896,0
19898,0
19899,0
19900,0
19903,0
19906,1
19907,0
19908,0
19913,0
19914,1
19916,0
19923,0
19926,0
19931,1
19936,1
19938,1
19949,0
19951,0
19952,0
19955,1
19967,0
19969,0
19971,0
19973,1
19975,0
19977,1
19978,1
19981,1
19982,0
19983,0
19984,1
19986,0
19988,1
19993,1
19995,1
20000,0
20005,0
20006,0
20007,0
20011,1
20018,1
20021,0
20022,1
20023,0
20025,0
20029,1
20033,1
20035,0
20036,1
20038,1
20044,0
20045,0
20046,0
20055,0
20056,0
20057,1
20059,1
20060,1
20061,1
20063,0
20065,0
20067,0
20069,0
20073,0
20075,0
20079,1
20080,0
20082,1
20083,1
20084,1
20085,0
20089,1
20093,0
20094,1
20095,0
20096,1
20097,0
20102,0
20104,1
20109,0
20113,1
20115,0
20116,0
20117,0
20119,0
20120,0
20125,0
20127,0
20128,0
20136,0
20141,0
20146,0
20147,0
20148,1
20149,0
20150,1
20151,0
20152,0
20153,0
20154,0
20156,0
20163,0
20168,0
20169,0
20170,0
20171,0
20179,0
20185,0
20187,0
20188,0
20189,0
20190,0
20192,1
20193,0
20195,0
20199,0
20206,0
20212,1
20214,0
20216,1
20217,0
20219,0
20221,0
20222,1
20226,0
20227,0
20230,1
20232,0
20234,1
20235,0
20236,0
20238,1
20239,1
20244,0
20247,0
20252,1
20257,1
20259,0
20260,1
20262,0
20265,1
20271,0
20276,0
20277,0
20278,1
20282,0
20285,0
20288,1
20290,1
20292,1
20293,1
20297,0
20301,1
20304,0
20305,1
20307,0
20308,0
20312,0
20313,0
20315,0
20318,1
20321,1
20329,1
20331,0
20336,0
20338,1
20339,1
20340,1
20342,0
20346,0
20349,0
20350,0
20352,0
20355,0
20357,1
20358,1
20359,0
20360,0
20362,0
20365,0
20366,1
20370,1
20374,0
20375,0
20376,0
20377,0
20381,0
20386,0
20392,0
20393,0
20395,0
20398,1
20399,0
20402,0
20404,0
20408,1
20410,1
20412,1
20416,1
20417,1
20418,0
20421,0
20422,1
20424,0
20428,0
20429,0
20437,1
20440,0
20443,0
20448,0
20455,1
20457,0
20458,1
20460,0
20465,1
20468,0
20470,0
20474,0
20475,0
20477,0
20479,1
20481,0
20485,0
20486,0
20487,0
20488,0
20490,0
20491,1
20494,0
20495,1
20500,0
20503,1
20519,1
20521,0
20524,0
20527,0
20534,0
20535,1
20537,0
20538,0
20543,0
20544,1
20547,0
20548,0
20549,0
20551,1
20555,0
20556,0
20558,1
20559,0
20565,1
20568,1
20572,0
20573,1
20576,0
20577,0
20578,1
20579,0
20585,0
20586,0
20587,1
20588,1
20589,0
20590,1
20593,0
20595,0
20597,0
20599,1
20601,1
20604,0
20605,1
20606,0
20610,1
20614,0
20615,0
20616,1
20617,0
20621,0
20624,0
20628,1
20631,0
20632,0
20635,1
20638,1
20639,0
20643,0
20644,0
20646,0
20649,0
20651,1
20652,1
20654,1
20655,0
20656,1
20659,1
20660,1
20665,1
20668,0
20672,0
20676,1
20682,0
20683,1
20684,1
20691,0
20694,0
20696,1
20697,0
20700,0
20702,1
20703,0
20704,1
20705,0
20708,0
20713,0
20715,0
20722,1
20725,1
20728,0
20732,0
20734,0
20735,0
20736,0
20737,0
20739,0
20741,0
20742,1
20745,0
20746,0
20747,1
20748,0
20749,0
20754,0
20755,0
20764,0
20767,0
20768,0
20772,1
20775,0
20777,0
20780,0
20787,0
20789,0
20791,0
20794,1
20795,1
20797,1
20804,0
20806,0
20807,1
20808,0
20809,1
20810,0
20812,1
20814,0
20815,1
20816,1
20817,1
20819,1
20822,0
20824,0
20825,0
20827,1
20828,0
20835,0
20836,0
20838,0
20839,0
20841,1
20844,0
20847,0
20848,1
20851,1
20852,0
20854,0
20858,0
20859,1
20860,0
20861,0
20862,0
20864,1
20866,0
20867,0
20869,0
20872,0
20873,0
20874,1
20882,0
20885,0
20888,1
20892,0
20894,0
20899,0
20901,1
20903,0
20904,1
20905,0
20909,1
20910,1
20911,0
20912,0
20913,1
20916,0
20920,0
20926,1
20928,0
20930,1
20932,1
20933,0
20935,1
20936,1
20945,0
20946,0
20947,0
20948,0
20949,0
20950,1
20951,0
20954,0
20956,1
20957,0
20958,0
20959,1
20963,1
20967,1
20971,0
20973,0
20976,0
20982,0
20984,0
20989,1
20991,0
20992,1
20994,0
20997,0
20998,0
20999,1
21003,1
21004,1
21009,0
21012,1
21015,0
21016,0
21020,1
21021,1
21022,0
21023,0
21025,0
21027,0
21031,0
21037,1
21038,0
21040,0
21044,0
21046,1
21049,0
21051,0
21054,0
21056,1
21061,1
21065,0
21067,0
21070,1
21071,1
21082,1
21086,0
21087,1
21089,0
21092,0
21093,0
21095,0
21101,0
21102,0
21104,0
21106,0
21108,0
21110,1
21111,1
21112,1
21114,0
21115,0
21117,1
21118,0
21119,0
21120,1
21121,0
21122,0
21123,0
21125,1
21134,0
21135,1
21136,0
21140,0
21141,1
21142,1
21146,0
21148,1
21149,1
21151,0
21153,0
21158,1
21159,0
21160,0
21167,1
21169,0
21172,1
21176,0
21181,0
21182,0
21184,0
21185,0
21186,0
21187,0
21188,1
21194,0
21195,0
21197,0
21202,0
21203,0
21205,1
21207,0
21208,0
21212,0
21214,1
21217,0
21218,0
21219,0
21223,0
21231,0
21234,0
21236,0
21238,0
